age,credit_score,income,existing_loans,monthly_expense,savings_balance,pre_approved_loan,loan_amount_offered
53,825,73541,0,36174,365410,0,84299.12264483137
39,820,53387,0,40436,341414,0,51693.98214955584
32,536,123980,4,20954,112426,1,196838.9224127988
45,580,78908,1,22186,135794,1,133705.7391231419
43,658,115457,3,17356,333586,1,201981.17875740348
47,500,43057,3,37963,358776,1,85194.83528361989
35,577,94028,0,7187,172103,0,158618.31918231724
35,534,140804,3,16707,211307,1,197417.9240338487
48,793,149246,0,40098,22438,1,150563.90898067024
48,303,85731,4,31935,59819,0,112898.56862013187
27,741,54858,1,26225,44856,0,30808.37673440409
46,328,78689,4,8606,427792,0,127258.81055256
26,408,74638,2,37828,305082,0,87246.84496187644
48,374,121598,2,31489,443244,0,64451.17703346183
54,445,132386,2,19387,60807,1,78605.56593819585
26,427,76486,4,8927,313021,0,82696.6399278063
45,341,50567,3,11296,491999,1,69536.31392830782
57,655,59739,1,35444,44461,1,71466.11955967665
36,340,87804,2,7591,94474,0,125454.92381328053
46,333,138821,2,49895,434685,1,169422.89394951222
49,316,33754,2,31147,346280,1,50379.727400566066
51,452,57044,1,43889,283579,0,47271.74084962175
52,677,97260,2,6200,216189,1,65092.692578218535
40,641,96912,1,20721,408407,1,135158.41111602294
39,326,38706,2,24238,347870,1,47493.58866380507
27,586,38894,4,16087,255730,0,21014.48580463557
31,467,48037,4,35816,247732,0,51434.312500143446
45,567,113986,1,28408,421602,0,75138.24648166492
33,754,111942,4,44740,163793,1,145192.7196900903
42,700,81612,1,5136,55786,0,89256.31198867061
28,775,59725,4,22413,276848,1,84793.24683594161
49,429,35926,4,23978,57635,0,61376.097967309375
38,662,134555,1,5661,396339,1,127760.3796314377
33,591,39496,3,40240,353854,0,76746.77705915288
50,670,86447,4,32253,241909,0,112679.49350844107
26,328,131604,2,31884,246984,1,187856.31341898767
44,448,59806,3,37854,326137,0,90965.43792970765
52,595,118199,1,15704,113752,1,177310.0001464559
31,310,71321,3,43987,212194,0,90324.9165470753
32,811,132031,0,29527,229584,0,150930.76718024415
59,412,95095,0,21322,419632,1,55219.093825171636
38,486,52656,4,11968,133886,1,28072.428405268376
41,526,85147,4,32518,79537,1,88292.48274632197
28,609,121396,2,32886,313402,0,121455.64621905163
26,397,79666,3,6700,148580,1,86162.18330810647
30,354,112368,0,33246,86166,0,79506.2369961062
28,705,68787,4,40468,210988,1,110558.0712381268
53,368,143767,3,28199,376854,1,256688.30452870333
42,611,92946,4,49589,298843,1,177347.65574921257
50,588,51727,4,37115,309479,1,64066.13731123953
58,847,138351,0,10520,309950,1,214623.70550955326
34,447,125081,0,49278,340997,1,223060.28510572357
38,766,140058,4,41455,195840,0,157906.52465629717
55,543,98056,1,25929,298883,1,94537.67152072444
39,790,33081,4,46605,35785,0,63022.17754828396
32,806,64196,4,19955,164052,1,81754.55780941568
38,664,66735,2,49049,483551,1,83143.85718246337
47,781,134749,2,18917,232791,1,103436.58589375173
45,500,110102,2,9757,488918,0,72913.12512183358
40,453,109578,1,18045,348160,0,193203.57866582737
42,749,55498,1,46680,395825,1,78873.74451808231
48,800,106865,4,9733,67253,0,105661.36625685758
50,372,61656,2,35954,479697,1,48560.53232912141
49,595,97695,1,36135,92128,1,130251.46017925821
53,316,67900,0,12081,422357,0,93422.17961124664
39,516,147235,4,46458,162081,0,119332.5543189742
25,360,114899,3,28501,390725,0,204188.0035404737
49,341,77701,4,26113,111966,0,48671.638272013675
31,324,138777,3,39441,138854,1,143514.79512021074
33,338,49033,2,29690,486288,0,74558.43344002662
48,430,40805,3,48939,100352,0,37180.722168463726
25,797,65851,2,34345,420149,1,114680.3588773123
32,528,56832,0,49571,340298,0,91488.2524820312
48,407,93437,3,31829,140379,0,157304.39128906603
35,471,145725,4,40062,224279,0,98897.69991095172
41,734,43944,2,8630,238281,0,31236.30448895421
32,777,49873,4,36870,109297,1,46367.45708380343
59,401,70372,1,49942,207946,1,89873.18940392415
59,823,119464,2,8453,39346,0,193773.48888022613
57,574,45379,3,42275,113138,0,79630.90293775855
29,343,147322,2,48370,313916,1,229307.13112616562
